County,Percent Smokers
McLeod County,21.4
Meeker County,21.6
Mille Lacs County,25.3
Morrison County,23.1
Mower County,22.6
Murray County,21.5
Nicollet County,18.1
Nobles County,23.7
Norman County,23.6
Olmsted County,18.5
Otter Tail County,22.0
Pennington County,26.5
Pine County,27.9
Pipestone County,23.1
Polk County,22.3
Pope County,20.7
Ramsey County,19.8
Red Lake County,24.7
Redwood County,23.1
Renville County,21.8
Rice County,19.0
Rock County,22.7
Roseau County,23.7
Scott County,15.7
Sherburne County,22.3
Sibley County,21.0
St. Louis County,24.1
Stearns County,19.2
Steele County,20.2
Stevens County,20.1
Swift County,23.1
Todd County,23.4
Traverse County,21.5
Wabasha County,20.8
Wadena County,24.5
Waseca County,21.8
Washington County,17.8
Watonwan County,23.0
Wilkin County,23.4
Winona County,19.6
Wright County,20.3
Yellow Medicine County,22.2
Adair County,24.0
Andrew County,24.5
Atchison County,22.8
Audrain County,30.5
Barry County,29.4
Barton County,27.4
Bates County,31.0
Benton County,30.7
Bollinger County,29.2
Boone County,19.4
Buchanan County,30.1
Butler County,31.8
Caldwell County,25.8
Callaway County,25.9
Camden County,28.7
Cape Girardeau County,24.9
Carroll County,27.8
Carter County,29.3
Cass County,26.6
Cedar County,26.9
Chariton County,26.7
Christian County,22.0
Clark County,27.9
Clay County,24.7
Clinton County,26.2
Cole County,22.7
Cooper County,28.5
Crawford County,31.1
Dade County,29.4
Dallas County,28.3
Daviess County,25.7
DeKalb County,29.5
Dent County,30.8
Douglas County,29.4
Dunklin County,33.5
Franklin County,28.0
Gasconade County,26.7
Gentry County,26.7
Greene County,24.1
Grundy County,28.1
Harrison County,29.8
Henry County,29.6
Hickory County,31.6
Holt County,25.5
Howard County,26.5
Howell County,27.2
Iron County,31.1
Jackson County,26.8
Jasper County,28.3
Jefferson County,29.4
Johnson County,23.0
Knox County,26.5
Laclede County,30.6
Lafayette County,27.0
Lawrence County,28.2
Lewis County,26.6
Lincoln County,28.8
Linn County,28.1
Livingston County,26.6
Macon County,26.7
Madison County,29.7
Maries County,26.2
Marion County,28.6
McDonald County,29.8
Mercer County,26.3
Miller County,29.4
Mississippi County,32.7
Moniteau County,27.9
Monroe County,27.6
Montgomery County,29.9
Morgan County,30.6
New Madrid County,31.4
Newton County,26.6
Nodaway County,23.2
Oregon County,30.4
Osage County,25.0
Ozark County,30.6
Pemiscot County,33.4
Perry County,28.1
Pettis County,28.8
Phelps County,25.2
Pike County,31.6
Platte County,20.8
Polk County,26.1
Pulaski County,26.4
Putnam County,26.4
Ralls County,25.7
Randolph County,31.0
Ray County,29.6
Reynolds County,31.8
Ripley County,32.4
Saline County,28.6
Schuyler County,29.8
Scotland County,25.5
Scott County,29.6
Shannon County,28.2
Shelby County,26.2
St. Charles County,20.3
St. Clair County,28.6
St. Francois County,30.5
St. Louis City,30.2
St. Louis County,21.9
Ste. Genevieve County,27.6
Stoddard County,30.9
Stone County,28.1
Sullivan County,27.2
Taney County,28.0
Texas County,30.4
Vernon County,30.0
Warren County,27.7
Washington County,33.6
Wayne County,31.8
Webster County,27.2
Worth County,24.4
Wright County,29.3
Adams County,26.2
Alcorn County,25.1
Amite County,28.7
Attala County,25.7
Benton County,27.0
Bolivar County,23.2
Calhoun County,28.3
Carroll County,25.4
Chickasaw County,27.6
Choctaw County,24.0
Claiborne County,23.5
Clarke County,24.7
Clay County,25.0
Coahoma County,26.6
Copiah County,26.2
Covington County,26.5
DeSoto County,25.8
Forrest County,24.6
Franklin County,25.5
George County,26.2
Greene County,27.8
Grenada County,27.0
Hancock County,26.1
Harrison County,28.5
Hinds County,24.1
Holmes County,26.1
Humphreys County,27.2
Issaquena County,29.6
Itawamba County,28.5
Jackson County,27.7
Jasper County,22.1
Jefferson County,23.4
Jefferson Davis County,25.7
Jones County,24.4
Kemper County,26.2
Lafayette County,18.8
Lamar County,20.1
Lauderdale County,26.7
Lawrence County,25.9
Leake County,28.3
Lee County,26.1
Leflore County,25.3
Lincoln County,25.1
Lowndes County,24.3
Madison County,17.4
Marion County,27.6
Marshall County,30.1
Monroe County,27.4
Montgomery County,26.2
Neshoba County,30.2
Newton County,24.4
Noxubee County,25.9
Oktibbeha County,17.1
Panola County,26.9
Pearl River County,29.3
Perry County,27.5
Pike County,27.9
Pontotoc County,28.7
Prentiss County,28.3
Quitman County,28.5
Rankin County,23.6
Scott County,27.0
Sharkey County,23.0
Simpson County,28.4
Smith County,24.6
Stone County,28.0
Sunflower County,26.7
Tallahatchie County,29.1
Tate County,26.0
Tippah County,27.4
Tishomingo County,27.3
Tunica County,26.7
Union County,28.4
Walthall County,26.5
Warren County,25.8
Washington County,24.7
Wayne County,23.4
Webster County,25.5
Wilkinson County,26.7
Winston County,24.8
Yalobusha County,27.4
Yazoo County,28.3
Beaverhead County,19.7
Big Horn County,31.4
Blaine County,28.2
Broadwater County,23.0
Carbon County,19.7
Carter County,23.4
Cascade County,22.6
Chouteau County,22.7
Custer County,23.9
Daniels County,20.6
Dawson County,23.0
Deer Lodge County,27.0
Fallon County,22.0
Fergus County,22.8
Flathead County,19.8
Gallatin County,14.2
Garfield County,23.5
Glacier County,30.9
Golden Valley County,20.5
Granite County,21.4
Hill County,26.9
Jefferson County,18.4
Judith Basin County,18.1
Lake County,25.3
Lewis and Clark County,18.7
Liberty County,24.7
Lincoln County,22.2
Madison County,17.8
McCone County,20.6
Meagher County,25.9
Mineral County,26.2
Missoula County,18.7
Musselshell County,24.3
Park County,18.9
Petroleum County,20.9
Phillips County,24.6
Pondera County,24.6
Powder River County,21.9
Powell County,25.7
Prairie County,21.6
Ravalli County,21.5
Richland County,25.4
Roosevelt County,33.6
Rosebud County,24.7
Sanders County,24.0
Sheridan County,22.7
Silver Bow County,27.5
Stillwater County,20.9
Sweet Grass County,20.1
Teton County,19.1
Toole County,26.1
Treasure County,21.5
Valley County,25.6
Wheatland County,23.1
Wibaux County,21.4
Yellowstone County,22.6
Alamance County,24.8
Alexander County,26.1
Alleghany County,27.2
Anson County,27.0
Ashe County,26.1
Avery County,24.0
Beaufort County,23.3
Bertie County,25.9
Bladen County,26.1
Brunswick County,26.0
Buncombe County,22.1
Burke County,26.1
Cabarrus County,22.6
Caldwell County,28.5
Camden County,22.4
Carteret County,24.4
Caswell County,27.0
Catawba County,23.6
Chatham County,19.0
Cherokee County,26.6
Chowan County,25.4
Clay County,24.5
Cleveland County,26.9
Columbus County,27.1
Craven County,22.8
Cumberland County,24.2
Currituck County,24.8
Dare County,23.5
Davidson County,26.2
Davie County,23.7
Duplin County,26.3
Durham County,17.7
Edgecombe County,26.4
Forsyth County,23.9
Franklin County,25.1
Gaston County,27.8
Gates County,25.5
Graham County,27.8
Granville County,25.8
Greene County,23.9
Guilford County,21.0
Halifax County,27.1
Harnett County,24.5
Haywood County,26.6
Henderson County,22.0
Hertford County,25.6
Hoke County,23.2
Hyde County,25.7
Iredell County,22.0
Jackson County,24.2
Johnston County,24.2
Jones County,26.5
Lee County,24.5
Lenoir County,26.0
Lincoln County,23.2
Macon County,25.5
Madison County,25.9
Martin County,24.2
McDowell County,27.3
Mecklenburg County,17.6
Mitchell County,26.8
Montgomery County,25.1
Moore County,21.2
Nash County,24.5
New Hanover County,22.0
Northampton County,27.9
Onslow County,25.4
Orange County,15.3
Pamlico County,22.8
Pasquotank County,25.0
Pender County,24.8
Perquimans County,23.1
Person County,25.1
Pitt County,22.2
Polk County,22.3
Randolph County,25.6
Richmond County,27.4
Robeson County,28.7
Rockingham County,27.6
Rowan County,26.3
Rutherford County,27.4
Sampson County,24.9
Scotland County,26.5
Stanly County,25.5
Stokes County,29.5
Surry County,27.4
Swain County,28.2
Transylvania County,22.2
Tyrrell County,28.4
Union County,18.8
Vance County,29.5
Wake County,15.8
Warren County,27.4
Washington County,24.8
Watauga County,18.5
Wayne County,26.0
Wilkes County,28.4
Wilson County,24.1
Yadkin County,26.9
Yancey County,26.5
Adams County,22.9
Barnes County,21.9
Benson County,33.8
Billings County,21.9
Bottineau County,22.0
Bowman County,21.0
Burke County,24.6
Burleigh County,19.1
Cass County,19.9
Cavalier County,21.7
Dickey County,20.7
Divide County,23.4
Dunn County,24.2
Eddy County,24.2
Emmons County,23.4
Foster County,22.1
Golden Valley County,23.7
Grand Forks County,19.8
Grant County,22.9
Griggs County,24.3
Hettinger County,23.2
Kidder County,21.3
LaMoure County,21.3
Logan County,23.9
McHenry County,25.2
McIntosh County,22.4
McKenzie County,25.8
McLean County,22.9
Mercer County,23.1
Morton County,21.7
Mountrail County,27.0
Nelson County,22.1
Oliver County,21.9
Pembina County,22.2
Pierce County,26.8
Ramsey County,25.8
Ransom County,23.8
Renville County,22.9
Richland County,23.2
Rolette County,31.2
Sargent County,22.2
Sheridan County,22.0
Sioux County,35.6
Slope County,21.3
Stark County,22.9
Steele County,22.7
Stutsman County,24.4
Towner County,21.3
Traill County,19.4
Walsh County,24.6
Ward County,23.2
Wells County,22.0
Williams County,30.1
Adams County,21.1
Antelope County,22.2
Arthur County,18.2
Banner County,19.0
Blaine County,22.4
Boone County,21.4
Box Butte County,24.0
Boyd County,23.5
Brown County,23.1
Buffalo County,18.7
Burt County,22.0
Butler County,23.4
Cass County,21.6
Cedar County,22.3
Chase County,22.0
Cherry County,22.9
Cheyenne County,21.3
Clay County,21.6
Colfax County,22.7
Cuming County,22.5
Custer County,21.6
Dakota County,24.6
Dawes County,19.0
Dawson County,22.8
Deuel County,23.0
Dixon County,22.0
Dodge County,25.2
Douglas County,22.1
Dundy County,20.3
Fillmore County,20.6
Franklin County,23.3
Frontier County,20.6
Furnas County,22.7
Gage County,23.0
Garden County,21.8
Garfield County,24.6
Gosper County,21.3
Grant County,20.7
Greeley County,23.0
Hall County,21.5
Hamilton County,20.8
Harlan County,22.6
Hayes County,21.7
Hitchcock County,24.5
Holt County,23.4
Hooker County,18.0
Howard County,21.9
Jefferson County,25.9
Johnson County,25.4
Kearney County,19.7
Keith County,22.2
Keya Paha County,22.7
Kimball County,23.2
Knox County,22.9
Lancaster County,19.8
Lincoln County,23.1
Logan County,21.5
Loup County,24.9
Madison County,20.3
McPherson County,17.5
Merrick County,23.2
Morrill County,20.9
Nance County,24.3
Nemaha County,21.9
Nuckolls County,24.0
Otoe County,22.3
Pawnee County,23.5
Perkins County,21.5
Phelps County,22.1
Pierce County,21.1
Platte County,20.3
Polk County,20.0
Red Willow County,22.3
Richardson County,26.2
Rock County,22.1
Saline County,21.1
Sarpy County,18.9
Saunders County,21.7
Scotts Bluff County,22.2
Seward County,17.0
Sheridan County,23.3
Sherman County,23.7
Sioux County,18.9
Stanton County,20.5
Thayer County,22.0
Thomas County,20.6
Thurston County,30.5
Valley County,21.6
Washington County,19.1
Wayne County,18.3
Webster County,22.6
Wheeler County,19.7
York County,20.4
Belknap County,22.5
Carroll County,21.3
Cheshire County,21.0
Coos County,24.1
Grafton County,17.8
Hillsborough County,19.0
Merrimack County,18.5
Rockingham County,17.7
Strafford County,20.7
Sullivan County,20.7
Atlantic County,23.2
Bergen County,16.4
Burlington County,18.9
Camden County,21.8
Cape May County,22.9
Cumberland County,25.5
Essex County,19.4
Gloucester County,21.4
Hudson County,18.2
Hunterdon County,15.5
Mercer County,18.0
Middlesex County,15.7
Monmouth County,18.0
Morris County,14.6
Ocean County,20.9
Passaic County,18.6
Salem County,23.7
Somerset County,12.8
Sussex County,19.2
Union County,18.3
Warren County,21.6
Bernalillo County,21.6
Catron County,23.3
Chaves County,24.8
Cibola County,26.3
Colfax County,21.9
Curry County,24.3
De Baca County,22.2
Dona Ana County,18.8
Eddy County,25.4
Grant County,22.2
Guadalupe County,23.2
Harding County,20.6
Hidalgo County,23.2
Lea County,25.2
Lincoln County,24.8
Los Alamos County,13.0
Luna County,25.3
McKinley County,21.7
Mora County,20.5
Otero County,25.2
Quay County,24.7
Rio Arriba County,22.7
Roosevelt County,24.4
San Juan County,26.5
San Miguel County,23.2
Sandoval County,20.4
Santa Fe County,19.3
Sierra County,28.1
Socorro County,26.4
Taos County,20.6
Torrance County,28.6
Union County,23.5
Valencia County,26.3
Carson City,26.8
Churchill County,25.7
Clark County,25.0
Douglas County,22.3
Elko County,23.1
Esmeralda County,27.8
Eureka County,22.7
Humboldt County,24.1
Lander County,26.6
Lincoln County,23.0
Lyon County,29.1
Mineral County,33.6
Nye County,32.8
Pershing County,25.5
Storey County,26.0
Washoe County,22.3
White Pine County,27.5
Albany County,20.0
Allegany County,23.3
Bronx County,20.9
Broome County,22.0
Cattaraugus County,26.1
Cayuga County,25.6
Chautauqua County,26.2
Chemung County,24.0
Chenango County,24.6
Clinton County,21.0
Columbia County,21.3
Cortland County,23.2
Delaware County,23.5
Dutchess County,18.8
Erie County,21.6
Essex County,20.0
Franklin County,24.4
Fulton County,25.8
Genesee County,23.4
Greene County,25.1
Hamilton County,20.0
Herkimer County,22.3
Jefferson County,23.2
Kings County,18.9
Lewis County,25.1
Livingston County,21.7
Madison County,22.7
Monroe County,19.1
Montgomery County,25.5
Nassau County,15.5
New York County,15.9
Niagara County,25.8
Oneida County,24.2
Onondaga County,21.2
Ontario County,19.4
Orange County,20.3
Orleans County,26.5
Oswego County,26.0
Otsego County,21.4
Putnam County,16.7
Queens County,17.4
Rensselaer County,22.0
Richmond County,20.4
Rockland County,16.1
Saratoga County,19.2
Schenectady County,22.4
Schoharie County,23.5
Schuyler County,24.1
Seneca County,24.6
St. Lawrence County,24.0
Steuben County,24.1
Suffolk County,19.0
Sullivan County,25.1
Tioga County,20.9
Tompkins County,14.2
Ulster County,22.0
Warren County,23.1
Washington County,24.8
Wayne County,23.0
Westchester County,16.0
Wyoming County,24.6
Yates County,22.9
Adams County,31.0
Allen County,27.1
Ashland County,24.2
Ashtabula County,30.2
Athens County,23.1
Auglaize County,23.6
Belmont County,28.3
Brown County,30.6
Butler County,24.2
Carroll County,28.0
Champaign County,25.4
Clark County,28.3
Clermont County,24.8
Clinton County,28.2
Columbiana County,28.6
Coshocton County,29.0
Crawford County,29.1
Cuyahoga County,23.4
Darke County,25.2
Defiance County,24.5
Delaware County,16.4
Erie County,25.1
Fairfield County,23.0
Fayette County,29.2
Franklin County,22.7
Fulton County,24.3
Gallia County,28.2
Geauga County,21.2
Greene County,20.0
Guernsey County,28.9
Hamilton County,23.5
Hancock County,23.4
Hardin County,27.5
Harrison County,30.6
Henry County,25.3
Highland County,31.5
Hocking County,27.1
Holmes County,29.5
Huron County,26.6
Jackson County,30.7
Jefferson County,29.0
Knox County,25.9
Lake County,23.5
Lawrence County,29.1
Licking County,24.9
Logan County,27.0
Lorain County,23.8
Lucas County,25.2
Madison County,27.6
Mahoning County,27.3
Marion County,30.8
Medina County,20.9
Meigs County,29.7
Mercer County,22.8
Miami County,23.3
Monroe County,25.4
Montgomery County,25.0
Morgan County,28.8
Morrow County,27.4
Muskingum County,27.0
Noble County,29.7
Ottawa County,24.3
Paulding County,24.7
Perry County,28.7
Pickaway County,27.0
Pike County,31.5
Portage County,26.8
Preble County,28.6
Putnam County,20.0
Richland County,28.3
Ross County,29.4
Sandusky County,25.9
Scioto County,30.1
Seneca County,24.6
Shelby County,24.8
Stark County,25.0
Summit County,23.9
Trumbull County,30.9
Tuscarawas County,26.7
Union County,21.6
Van Wert County,24.6
Vinton County,30.6
Warren County,19.6
Washington County,26.3
Wayne County,23.8
Williams County,27.0
Wood County,19.6
Wyandot County,26.2
Adair County,33.0
Alfalfa County,24.8
Atoka County,28.0
Beaver County,21.9
Beckham County,28.5
Blaine County,26.6
Bryan County,26.9
Caddo County,31.6
Canadian County,24.0
Carter County,29.5
Cherokee County,28.0
Choctaw County,30.5
Cimarron County,22.4
Cleveland County,23.1
Coal County,29.5
Comanche County,28.5
Cotton County,28.6
Craig County,29.2
Creek County,30.7
Custer County,23.7
Delaware County,30.1
Dewey County,23.8
Ellis County,21.1
Garfield County,25.1
Garvin County,27.7
Grady County,28.6
Grant County,23.6
Greer County,28.3
Harmon County,24.4
Harper County,23.0
Haskell County,30.6
Hughes County,31.7
Jackson County,24.5
Jefferson County,28.8
Johnston County,28.4
Kay County,28.5
Kingfisher County,23.6
Kiowa County,28.3
Latimer County,29.3
Le Flore County,30.7
Lincoln County,30.3
Logan County,25.5
Love County,25.6
Major County,23.6
Marshall County,27.4
Mayes County,30.6
McClain County,24.4
McCurtain County,29.0
McIntosh County,29.8
Murray County,29.7
Muskogee County,31.0
Noble County,27.1
Nowata County,30.6
Okfuskee County,32.6
Oklahoma County,25.5
Okmulgee County,30.2
Osage County,30.1
Ottawa County,31.4
Pawnee County,30.5
Payne County,22.8
Pittsburg County,29.7
Pontotoc County,24.7
Pottawatomie County,30.8
Pushmataha County,30.9
Roger Mills County,23.8
Rogers County,24.2
Seminole County,31.4
Sequoyah County,32.0
Stephens County,28.6
Texas County,20.5
Tillman County,27.4
Tulsa County,26.2
Wagoner County,27.0
Washington County,27.1
Washita County,26.0
Woods County,22.8
Woodward County,26.6
Baker County,25.7
Benton County,14.6
Clackamas County,17.7
Clatsop County,24.6
Columbia County,25.6
Coos County,30.0
Crook County,24.6
Curry County,27.6
Deschutes County,18.2
Douglas County,28.0
Gilliam County,23.5
Grant County,23.4
Harney County,25.3
Hood River County,18.7
Jackson County,22.3
Jefferson County,24.3
Josephine County,26.5
Klamath County,24.8
Lake County,23.8
Lane County,21.2
Lincoln County,24.1
Linn County,23.2
Malheur County,25.3
Marion County,20.1
Morrow County,24.7
Multnomah County,19.6
Polk County,18.6
Sherman County,23.8
Tillamook County,23.6
Umatilla County,24.6
Union County,23.1
Wallowa County,23.2
Wasco County,22.9
Washington County,15.3
Wheeler County,23.4
Yamhill County,19.3
Adams County,21.4
Allegheny County,23.5
Armstrong County,26.1
Beaver County,24.5
Bedford County,24.1
Berks County,22.7
Blair County,24.7
Bradford County,23.9
Bucks County,20.2
Butler County,21.3
Cambria County,24.4
Cameron County,27.5
Carbon County,28.8
Centre County,16.0
Chester County,16.2
Clarion County,23.6
Clearfield County,26.0
Clinton County,24.7
Columbia County,24.2
Crawford County,26.7
Cumberland County,18.2
Dauphin County,21.6
Delaware County,23.7
Elk County,27.1
Erie County,25.9
Fayette County,28.4
Forest County,30.6
Franklin County,21.7
Fulton County,23.5
Greene County,26.6
Huntingdon County,23.9
Indiana County,21.3
Jefferson County,26.5
Juniata County,23.1
Lackawanna County,25.6
Lancaster County,20.5
Lawrence County,24.3
Lebanon County,22.7
Lehigh County,22.8
Luzerne County,27.8
Lycoming County,23.3
McKean County,27.9
Mercer County,26.8
Mifflin County,25.6
Monroe County,23.6
Montgomery County,18.8
Montour County,24.7
Northampton County,22.7
Northumberland County,26.0
Perry County,22.3
Philadelphia County,27.3
Pike County,25.1
Potter County,25.4
Schuylkill County,27.5
Snyder County,22.3
Somerset County,25.9
Sullivan County,25.1
Susquehanna County,26.1
Tioga County,22.9
Union County,22.5
Venango County,28.9
Warren County,27.0
Washington County,24.3
Wayne County,26.1
Westmoreland County,21.9
Wyoming County,24.5
York County,21.8
Bristol County,17.0
Kent County,21.1
Newport County,17.3
Providence County,20.8
Washington County,16.6
Abbeville County,25.5
Aiken County,23.4
Allendale County,25.5
Anderson County,25.2
Bamberg County,23.7
Barnwell County,26.3
Beaufort County,21.4
Berkeley County,23.6
Calhoun County,22.7
Charleston County,21.4
Cherokee County,29.6
Chester County,29.0
Chesterfield County,26.3
Clarendon County,24.4
Colleton County,26.1
Darlington County,24.9
Dillon County,27.6
Dorchester County,22.9
Edgefield County,25.0
Fairfield County,25.5
Florence County,23.6
Georgetown County,22.7
Greenville County,21.6
Greenwood County,26.9
Hampton County,24.6
Horry County,28.5
Jasper County,26.5
Kershaw County,24.2
Lancaster County,26.6
Laurens County,26.9
Lee County,27.5
Lexington County,23.0
Marion County,25.0
Marlboro County,28.3
McCormick County,24.4
Newberry County,26.2
Oconee County,23.8
Orangeburg County,24.5
Pickens County,22.7
Richland County,20.6
Saluda County,24.6
Spartanburg County,25.6
Sumter County,25.5
Union County,28.5
Williamsburg County,23.4
York County,24.2
Aurora County,22.4
Beadle County,22.2
Bennett County,30.7
Bon Homme County,23.6
Brookings County,16.5
Brown County,21.0
Brule County,22.6
Buffalo County,36.7
Butte County,25.9
Campbell County,20.7
Charles Mix County,28.0
Clark County,22.7
Clay County,17.1
Codington County,23.8
Corson County,32.1
Custer County,19.7
Davison County,19.7
Day County,25.0
Deuel County,21.3
Dewey County,35.0
Douglas County,21.4
Edmunds County,20.2
Fall River County,24.7
Faulk County,23.5
Grant County,25.6
Gregory County,23.2
Haakon County,20.4
Hamlin County,21.5
Hand County,21.4
Hanson County,21.1
Harding County,18.5
Hughes County,17.9
Hutchinson County,19.5
Hyde County,23.6
Jackson County,28.3
Jerauld County,23.2
Jones County,23.3
Kingsbury County,19.6
Lake County,19.4
Lawrence County,22.6
Lincoln County,15.7
Lyman County,26.0
Marshall County,22.6
McCook County,20.6
McPherson County,22.2
Meade County,23.3
Mellette County,30.2
Miner County,21.0
Minnehaha County,21.6
Moody County,21.6
Pennington County,24.1
Perkins County,21.6
Potter County,22.3
Roberts County,27.5
Sanborn County,21.7
Shannon County,37.3
Spink County,21.3
Stanley County,22.8
Sully County,18.9
Todd County,35.9
Tripp County,24.9
Turner County,20.7
Union County,18.8
Walworth County,24.3
Yankton County,21.8
Ziebach County,33.2
Anderson County,26.0
Bedford County,27.2
Benton County,29.1
Bledsoe County,30.1
Blount County,24.8
Bradley County,25.6
Campbell County,33.5
Cannon County,27.7
Carroll County,26.2
Carter County,29.5
Cheatham County,25.4
Chester County,24.9
Claiborne County,29.2
Clay County,26.2
Cocke County,31.3
Coffee County,26.7
Crockett County,27.2
Cumberland County,27.2
Davidson County,20.8
Decatur County,26.3
DeKalb County,26.5
Dickson County,28.4
Dyer County,27.7
Fayette County,21.3
Fentress County,28.7
Franklin County,27.0
Gibson County,27.0
Giles County,27.3
Grainger County,28.6
Greene County,27.1
Grundy County,29.5
Hamblen County,27.2
Hamilton County,22.2
Hancock County,30.3
Hardeman County,26.8
Hardin County,27.3
Hawkins County,27.8
Haywood County,25.8
Henderson County,26.6
Henry County,28.4
Hickman County,30.3
Houston County,30.1
Humphreys County,29.3
Jackson County,29.4
Jefferson County,28.3
Johnson County,29.9
Knox County,20.1
Lake County,33.0
Lauderdale County,31.2
Lawrence County,28.2
Lewis County,30.3
Lincoln County,28.0
Loudon County,24.1
Macon County,30.4
Madison County,22.9
Marion County,27.4
Marshall County,26.8
Maury County,26.6
McMinn County,27.4
McNairy County,26.8
Meigs County,29.1
Monroe County,29.7
Montgomery County,24.8
Moore County,26.5
Morgan County,30.7
Obion County,27.5
Overton County,26.1
Perry County,30.5
Pickett County,26.4
Polk County,29.4
Putnam County,24.1
Rhea County,27.8
Roane County,25.7
Robertson County,26.8
Rutherford County,21.1
Scott County,31.7
Sequatchie County,28.4
Sevier County,27.7
Shelby County,21.2
Smith County,27.4
Stewart County,27.8
Sullivan County,26.5
Sumner County,24.4
Tipton County,25.6
Trousdale County,28.0
Unicoi County,30.1
Union County,30.6
Van Buren County,30.0
Warren County,27.2
Washington County,23.6
Wayne County,29.3
Weakley County,25.3
White County,28.9
Williamson County,14.2
Wilson County,22.6
Anderson County,29.0
Andrews County,23.1
Angelina County,25.5
Aransas County,23.2
Archer County,22.4
Armstrong County,19.6
Atascosa County,20.8
Austin County,20.0
Bailey County,22.2
Bandera County,21.5
Bastrop County,20.6
Baylor County,22.3
Bee County,23.6
Bell County,21.4
Bexar County,19.7
Blanco County,20.0
Borden County,17.3
Bosque County,23.7
Bowie County,25.3
Brazoria County,20.4
Brazos County,17.3
Brewster County,15.7
Briscoe County,21.8
Brooks County,18.2
Brown County,24.9
Burleson County,24.3
Burnet County,22.9
Caldwell County,22.1
Calhoun County,21.3
Callahan County,24.5
Cameron County,15.7
Camp County,25.0
Carson County,21.1
Cass County,26.8
Castro County,21.1
Chambers County,23.1
Cherokee County,26.4
Childress County,23.3
Clay County,23.0
Cochran County,21.0
Coke County,22.9
Coleman County,25.3
Collin County,14.2
Collingsworth County,20.2
Colorado County,21.4
Comal County,19.5
Comanche County,22.6
Concho County,23.7
Cooke County,23.8
Coryell County,23.5
Cottle County,19.2
Crane County,21.7
Crockett County,22.9
Crosby County,20.8
Culberson County,18.4
Dallam County,25.5
Dallas County,21.3
Dawson County,24.5
Deaf Smith County,21.3
Delta County,24.8
Denton County,15.8
DeWitt County,23.9
Dickens County,23.7
Dimmit County,19.3
Donley County,22.3
Duval County,19.3
Eastland County,25.3
Ector County,25.4
Edwards County,18.8
El Paso County,18.1
Ellis County,21.7
Erath County,21.7
Falls County,25.8
Fannin County,27.0
Fayette County,20.2
Fisher County,21.4
Floyd County,20.0
Foard County,22.5
Fort Bend County,14.8
Franklin County,21.5
Freestone County,27.1
Frio County,21.4
Gaines County,23.6
Galveston County,21.2
Garza County,25.2
Gillespie County,19.9
Glasscock County,18.4
Goliad County,20.5
Gonzales County,20.9
Gray County,25.7
Grayson County,24.7
Gregg County,24.4
Grimes County,26.2
Guadalupe County,20.1
Hale County,23.3
Hall County,22.0
Hamilton County,24.0
Hansford County,20.4
Hardeman County,23.6
Hardin County,26.6
Harris County,19.7
Harrison County,24.7
Hartley County,22.0
Haskell County,22.7
Hays County,16.8
Hemphill County,23.2
Henderson County,28.6
Hidalgo County,14.3
Hill County,24.0
Hockley County,20.9
Hood County,24.1
Hopkins County,24.8
Houston County,25.8
Howard County,25.2
Hudspeth County,20.3
Hunt County,25.1
Hutchinson County,25.4
Irion County,24.0
Jack County,27.3
Jackson County,22.6
Jasper County,26.3
Jeff Davis County,17.1
Jefferson County,25.4
Jim Hogg County,18.4
Jim Wells County,19.7
Johnson County,24.6
Jones County,27.3
Karnes County,22.9
Kaufman County,23.8
Kendall County,17.1
Kenedy County,14.0
Kent County,19.0
Kerr County,20.5
Kimble County,22.7
King County,19.2
Kinney County,21.1
Kleberg County,17.4
Knox County,22.3
La Salle County,23.1
Lamar County,26.4
Lamb County,21.6
Lampasas County,22.2
Lavaca County,22.2
Lee County,21.9
Leon County,24.5
Liberty County,29.1
Limestone County,25.2
Lipscomb County,19.7
Live Oak County,22.0
Llano County,25.1
Loving County,27.2
Lubbock County,22.8
Lynn County,21.3
Madison County,25.8
Marion County,26.7
Martin County,22.0
Mason County,17.8
Matagorda County,23.3
Maverick County,17.8
McCulloch County,23.1
McLennan County,22.7
McMullen County,25.8
Medina County,19.0
Menard County,22.0
Midland County,20.9
Milam County,23.6
Mills County,21.7
Mitchell County,24.6
Montague County,24.7
Montgomery County,21.3
Moore County,22.4
Morris County,24.7
Motley County,20.7
Nacogdoches County,22.5
Navarro County,24.8
Newton County,27.7
Nolan County,23.7
Nueces County,21.2
Ochiltree County,22.4
Oldham County,20.5
Orange County,27.8
Palo Pinto County,26.4
Panola County,27.5
Parker County,22.9
Parmer County,20.6
Pecos County,21.3
Polk County,29.4
Potter County,27.3
Presidio County,15.2
Rains County,27.4
Randall County,20.2
Reagan County,22.9
Real County,20.8
Red River County,27.4
Reeves County,22.2
Refugio County,21.6
Roberts County,16.3
Robertson County,23.8
Rockwall County,17.6
Runnels County,24.0
Rusk County,26.2
Sabine County,26.8
San Augustine County,28.8
San Jacinto County,28.2
San Patricio County,21.9
San Saba County,24.2
Schleicher County,18.7
Scurry County,23.2
Shackelford County,21.1
Shelby County,25.4
Sherman County,17.4
Smith County,22.6
Somervell County,18.3
Starr County,17.7
Stephens County,26.0
Sterling County,18.8
Stonewall County,17.9
Sutton County,20.1
Swisher County,21.7
Tarrant County,20.3
Taylor County,22.6
Terrell County,19.7
Terry County,24.7
Throckmorton County,22.6
Titus County,23.2
Tom Green County,23.2
Travis County,16.6
Trinity County,29.6
Tyler County,28.4
Upshur County,25.9
Upton County,20.0
