Percent Obese,CountyState
4413,McCreary County Kentucky
2298,McLean County Kentucky
18041,Madison County Kentucky
3327,Magoffin County Kentucky
4909,Marion County Kentucky
8294,Marshall County Kentucky
3787,Martin County Kentucky
4083,Mason County Kentucky
7300,Meade County Kentucky
1665,Menifee County Kentucky
5238,Mercer County Kentucky
2561,Metcalfe County Kentucky
2921,Monroe County Kentucky
6394,Montgomery County Kentucky
3929,Morgan County Kentucky
8160,Muhlenberg County Kentucky
9417,Nelson County Kentucky
1649,Nicholas County Kentucky
6004,Ohio County Kentucky
12255,Oldham County Kentucky
2670,Owen County Kentucky
1283,Owsley County Kentucky
3592,Pendleton County Kentucky
8924,Perry County Kentucky
17986,Pike County Kentucky
3060,Powell County Kentucky
14910,Pulaski County Kentucky
548,Robertson County Kentucky
4742,Rockcastle County Kentucky
5839,Rowan County Kentucky
4270,Russell County Kentucky
10862,Scott County Kentucky
10187,Shelby County Kentucky
3868,Simpson County Kentucky
4181,Spencer County Kentucky
5794,Taylor County Kentucky
2889,Todd County Kentucky
3601,Trigg County Kentucky
2255,Trimble County Kentucky
3924,Union County Kentucky
22935,Warren County Kentucky
2868,Washington County Kentucky
4925,Wayne County Kentucky
3400,Webster County Kentucky
9257,Whitley County Kentucky
1720,Wolfe County Kentucky
5827,Woodford County Kentucky
13928,Acadia Parish Louisiana
7272,Allen Parish Louisiana
25608,Ascension Parish Louisiana
5667,Assumption Parish Louisiana
11987,Avoyelles Parish Louisiana
8471,Beauregard Parish Louisiana
4147,Bienville Parish Louisiana
28619,Bossier Parish Louisiana
62882,Caddo Parish Louisiana
48024,Calcasieu Parish Louisiana
3052,Caldwell Parish Louisiana
1793,Cameron Parish Louisiana
2784,Catahoula Parish Louisiana
4756,Claiborne Parish Louisiana
5334,Concordia Parish Louisiana
7162,De Soto Parish Louisiana
107854,East Baton Rouge Parish Louisiana
2294,East Carroll Parish Louisiana
5513,East Feliciana Parish Louisiana
7501,Evangeline Parish Louisiana
5302,Franklin Parish Louisiana
5550,Grant Parish Louisiana
18956,Iberia Parish Louisiana
9570,Iberville Parish Louisiana
4278,Jackson Parish Louisiana
104112,Jefferson Parish Louisiana
7726,Jefferson Davis Parish Louisiana
47414,Lafayette Parish Louisiana
26471,Lafourche Parish Louisiana
3906,La Salle Parish Louisiana
11037,Lincoln Parish Louisiana
29847,Livingston Parish Louisiana
3536,Madison Parish Louisiana
7924,Morehouse Parish Louisiana
10948,Natchitoches Parish Louisiana
81178,Orleans Parish Louisiana
36289,Ouachita Parish Louisiana
5495,Plaquemines Parish Louisiana
5424,Pointe Coupee Parish Louisiana
32509,Rapides Parish Louisiana
2194,Red River Parish Louisiana
5784,Richland Parish Louisiana
6459,Sabine Parish Louisiana
9487,St. Bernard Parish Louisiana
12416,St. Charles Parish Louisiana
3040,St. Helena Parish Louisiana
5709,St. James Parish Louisiana
11746,St. John the Baptist Pa Louisiana
24260,St. Landry Parish Louisiana
13217,St. Martin Parish Louisiana
14890,St. Mary Parish Louisiana
49121,St. Tammany Parish Louisiana
31680,Tangipahoa Parish Louisiana
1342,Tensas Parish Louisiana
31759,Terrebonne Parish Louisiana
6190,Union Parish Louisiana
13554,Vermilion Parish Louisiana
13722,Vernon Parish Louisiana
13180,Washington Parish Louisiana
10347,Webster Parish Louisiana
5669,West Baton Rouge Parish Louisiana
3135,West Carroll Parish Louisiana
4414,West Feliciana Parish Louisiana
3919,Winn Parish Louisiana
25155,Androscoggin County Maine
18262,Aroostook County Maine
47088,Cumberland County Maine
7111,Franklin County Maine
10538,Hancock County Maine
28211,Kennebec County Maine
8124,Knox County Maine
6420,Lincoln County Maine
13354,Oxford County Maine
36633,Penobscot County Maine
4486,Piscataquis County Maine
6788,Sagadahoc County Maine
13422,Somerset County Maine
8632,Waldo County Maine
8258,Washington County Maine
40147,York County Maine
16572,Allegany County Maryland
112263,Anne Arundel County Maryland
167226,Baltimore County Maryland
18006,Calvert County Maryland
8093,Caroline County Maryland
34373,Carroll County Maryland
23786,Cecil County Maryland
35041,Charles County Maryland
8480,Dorchester County Maryland
45042,Frederick County Maryland
7119,Garrett County Maryland
50186,Harford County Maryland
51122,Howard County Maryland
4293,Kent County Maryland
132983,Montgomery County Maryland
213131,Prince George's County Maryland
9176,Queen Anne's County Maryland
21042,St. Mary's County Maryland
7644,Somerset County Maryland
7994,Talbot County Maryland
34992,Washington County Maryland
24123,Wicomico County Maryland
13253,Worcester County Maryland
155803,Baltimore city Maryland
31472,Barnstable County Massachusetts
22370,Berkshire County Massachusetts
119612,Bristol County Massachusetts
2584,Dukes County Massachusetts
129796,Essex County Massachusetts
13867,Franklin County Massachusetts
98784,Hampden County Massachusetts
26848,Hampshire County Massachusetts
266426,Middlesex County Massachusetts
1890,Nantucket County Massachusetts
99821,Norfolk County Massachusetts
89900,Plymouth County Massachusetts
120701,Suffolk County Massachusetts
150547,Worcester County Massachusetts
2749,Alcona County Michigan
2540,Alger County Michigan
27232,Allegan County Michigan
7576,Alpena County Michigan
5662,Antrim County Michigan
4219,Arenac County Michigan
2196,Baraga County Michigan
15948,Barry County Michigan
27117,Bay County Michigan
4260,Benzie County Michigan
42365,Berrien County Michigan
11686,Branch County Michigan
36770,Calhoun County Michigan
12127,Cass County Michigan
5334,Charlevoix County Michigan
6627,Cheboygan County Michigan
11267,Chippewa County Michigan
6952,Clare County Michigan
18187,Clinton County Michigan
3254,Crawford County Michigan
8923,Delta County Michigan
5947,Dickinson County Michigan
26215,Eaton County Michigan
7098,Emmet County Michigan
110468,Genesee County Michigan
6835,Gladwin County Michigan
3746,Gogebic County Michigan
20642,Grand Traverse County Michigan
11790,Gratiot County Michigan
10309,Hillsdale County Michigan
7175,Houghton County Michigan
7417,Huron County Michigan
62772,Ingham County Michigan
15717,Ionia County Michigan
7096,Iosco County Michigan
2995,Iron County Michigan
15816,Isabella County Michigan
40714,Jackson County Michigan
56688,Kalamazoo County Michigan
3910,Kalkaska County Michigan
131362,Kent County Michigan
561,Keweenaw County Michigan
2934,Lake County Michigan
21616,Lapeer County Michigan
4510,Leelanau County Michigan
23758,Lenawee County Michigan
34711,Livingston County Michigan
1834,Luce County Michigan
2990,Mackinac County Michigan
187837,Macomb County Michigan
5588,Manistee County Michigan
15300,Marquette County Michigan
7044,Mason County Michigan
9791,Mecosta County Michigan
5830,Menominee County Michigan
18847,Midland County Michigan
3597,Missaukee County Michigan
37142,Monroe County Michigan
14840,Montcalm County Michigan
2523,Montmorency County Michigan
44172,Muskegon County Michigan
12370,Newaygo County Michigan
240196,Oakland County Michigan
6724,Oceana County Michigan
5784,Ogemaw County Michigan
1899,Ontonagon County Michigan
5814,Osceola County Michigan
2038,Oscoda County Michigan
5711,Otsego County Michigan
46791,Ottawa County Michigan
3586,Presque Isle County Michigan
6701,Roscommon County Michigan
58026,Saginaw County Michigan
36637,St. Clair County Michigan
14504,St. Joseph County Michigan
11484,Sanilac County Michigan
1815,Schoolcraft County Michigan
17770,Shiawassee County Michigan
12704,Tuscola County Michigan
17432,Van Buren County Michigan
59629,Washtenaw County Michigan
445765,Wayne County Michigan
7824,Wexford County Michigan
3568,Aitkin County Minnesota
72970,Anoka County Minnesota
6667,Becker County Minnesota
8915,Beltrami County Minnesota
8137,Benton County Minnesota
1152,Big Stone County Minnesota
12009,Blue Earth County Minnesota
5592,Brown County Minnesota
7299,Carlton County Minnesota
15359,Carver County Minnesota
6195,Cass County Minnesota
2885,Chippewa County Minnesota
11056,Chisago County Minnesota
13269,Clay County Minnesota
1897,Clearwater County Minnesota
1104,Cook County Minnesota
2475,Cottonwood County Minnesota
12536,Crow Wing County Minnesota
72429,Dakota County Minnesota
4598,Dodge County Minnesota
7304,Douglas County Minnesota
3276,Faribault County Minnesota
4180,Fillmore County Minnesota
7238,Freeborn County Minnesota
9619,Goodhue County Minnesota
1254,Grant County Minnesota
189001,Hennepin County Minnesota
3944,Houston County Minnesota
4447,Hubbard County Minnesota
7537,Isanti County Minnesota
9555,Itasca County Minnesota
2297,Jackson County Minnesota
3167,Kanabec County Minnesota
8985,Kandiyohi County Minnesota
1101,Kittson County Minnesota
3032,Koochiching County Minnesota
1633,Lac qui Parle County Minnesota
2538,Lake County Minnesota
888,Lake of the Woods Count Minnesota
6092,Le Sueur County Minnesota
1232,Lincoln County Minnesota
5180,Lyon County Minnesota
8484,McLeod County Minnesota
1131,Mahnomen County Minnesota
1891,Marshall County Minnesota
4301,Martin County Minnesota
5007,Meeker County Minnesota
5430,Mille Lacs County Minnesota
6757,Morrison County Minnesota
7909,Mower County Minnesota
2103,Murray County Minnesota
6915,Nicollet County Minnesota
4251,Nobles County Minnesota
1660,Norman County Minnesota
25027,Olmsted County Minnesota
12280,Otter Tail County Minnesota
2834,Pennington County Minnesota
6403,Pine County Minnesota
2019,Pipestone County Minnesota
6936,Polk County Minnesota
2369,Pope County Minnesota
91750,Ramsey County Minnesota
908,Red Lake County Minnesota
3569,Redwood County Minnesota
3876,Renville County Minnesota
11903,Rice County Minnesota
1705,Rock County Minnesota
3819,Roseau County Minnesota
41873,St. Louis County Minnesota
21237,Scott County Minnesota
18550,Sherburne County Minnesota
3203,Sibley County Minnesota
30156,Stearns County Minnesota
6945,Steele County Minnesota
2000,Stevens County Minnesota
2142,Swift County Minnesota
5374,Todd County Minnesota
785,Traverse County Minnesota
4353,Wabasha County Minnesota
3132,Wadena County Minnesota
4416,Waseca County Minnesota
41282,Washington County Minnesota
2514,Watonwan County Minnesota
1469,Wilkin County Minnesota
10348,Winona County Minnesota
22542,Wright County Minnesota
1956,Yellow Medicine County Minnesota
8789,Adams County Mississippi
8719,Alcorn County Mississippi
3414,Amite County Mississippi
5303,Attala County Mississippi
2271,Benton County Mississippi
8616,Bolivar County Mississippi
3656,Calhoun County Mississippi
2663,Carroll County Mississippi
4573,Chickasaw County Mississippi
2175,Choctaw County Mississippi
2793,Claiborne County Mississippi
4241,Clarke County Mississippi
5773,Clay County Mississippi
8310,Coahoma County Mississippi
7382,Copiah County Mississippi
5384,Covington County Mississippi
36708,DeSoto County Mississippi
19748,Forrest County Mississippi
2423,Franklin County Mississippi
5961,George County Mississippi
4137,Greene County Mississippi
5999,Grenada County Mississippi
10799,Hancock County Mississippi
46531,Harrison County Mississippi
63648,Hinds County Mississippi
5247,Holmes County Mississippi
2702,Humphreys County Mississippi
406,Issaquena County Mississippi
6180,Itawamba County Mississippi
33290,Jackson County Mississippi
4993,Jasper County Mississippi
2561,Jefferson County Mississippi
3399,Jefferson Davis County Mississippi
17783,Jones County Mississippi
2720,Kemper County Mississippi
11558,Lafayette County Mississippi
13415,Lamar County Mississippi
21155,Lauderdale County Mississippi
3533,Lawrence County Mississippi
5670,Leake County Mississippi
17686,Lee County Mississippi
9111,Leflore County Mississippi
9069,Lincoln County Mississippi
15613,Lowndes County Mississippi
21272,Madison County Mississippi
7227,Marion County Mississippi
10520,Marshall County Mississippi
9233,Monroe County Mississippi
2880,Montgomery County Mississippi
7249,Neshoba County Mississippi
4819,Newton County Mississippi
3528,Noxubee County Mississippi
11110,Oktibbeha County Mississippi
8772,Panola County Mississippi
13300,Pearl River County Mississippi
2857,Perry County Mississippi
10684,Pike County Mississippi
7685,Pontotoc County Mississippi
6104,Prentiss County Mississippi
2361,Quitman County Mississippi
35146,Rankin County Mississippi
7737,Scott County Mississippi
1433,Sharkey County Mississippi
7032,Simpson County Mississippi
3974,Smith County Mississippi
4069,Stone County Mississippi
9323,Sunflower County Mississippi
4468,Tallahatchie County Mississippi
7075,Tate County Mississippi
5519,Tippah County Mississippi
4327,Tishomingo County Mississippi
2969,Tunica County Mississippi
6584,Union County Mississippi
4311,Walthall County Mississippi
13880,Warren County Mississippi
14100,Washington County Mississippi
5404,Wayne County Mississippi
2644,Webster County Mississippi
3122,Wilkinson County Mississippi
4984,Winston County Mississippi
3546,Yalobusha County Mississippi
7767,Yazoo County Mississippi
5676,Adair County Missouri
3689,Andrew County Missouri
1263,Atchison County Missouri
5449,Audrain County Missouri
7749,Barry County Missouri
2741,Barton County Missouri
4104,Bates County Missouri
5326,Benton County Missouri
3250,Bollinger County Missouri
30848,Boone County Missouri
25032,Buchanan County Missouri
10437,Butler County Missouri
2494,Caldwell County Missouri
11332,Callaway County Missouri
10217,Camden County Missouri
15194,Cape Girardeau County Missouri
2176,Carroll County Missouri
1508,Carter County Missouri
23486,Cass County Missouri
3250,Cedar County Missouri
1884,Chariton County Missouri
16060,Christian County Missouri
1757,Clark County Missouri
45450,Clay County Missouri
4871,Clinton County Missouri
17021,Cole County Missouri
3861,Cooper County Missouri
5846,Crawford County Missouri
1891,Dade County Missouri
4012,Dallas County Missouri
1865,Daviess County Missouri
3653,DeKalb County Missouri
4002,Dent County Missouri
3290,Douglas County Missouri
8165,Dunklin County Missouri
25495,Franklin County Missouri
3549,Gasconade County Missouri
1632,Gentry County Missouri
61071,Greene County Missouri
2430,Grundy County Missouri
2052,Harrison County Missouri
5565,Henry County Missouri
2593,Hickory County Missouri
1134,Holt County Missouri
2368,Howard County Missouri
8637,Howell County Missouri
2457,Iron County Missouri
157593,Jackson County Missouri
27367,Jasper County Missouri
55612,Jefferson County Missouri
12317,Johnson County Missouri
984,Knox County Missouri
8254,Laclede County Missouri
7559,Lafayette County Missouri
8269,Lawrence County Missouri
2560,Lewis County Missouri
13359,Lincoln County Missouri
3303,Linn County Missouri
3229,Livingston County Missouri
5075,McDonald County Missouri
3539,Macon County Missouri
3227,Madison County Missouri
2099,Maries County Missouri
5976,Marion County Missouri
886,Mercer County Missouri
6296,Miller County Missouri
3656,Mississippi County Missouri
3550,Moniteau County Missouri
2102,Monroe County Missouri
2839,Montgomery County Missouri
4429,Morgan County Missouri
4615,New Madrid County Missouri
13419,Newton County Missouri
5185,Nodaway County Missouri
2641,Oregon County Missouri
2909,Osage County Missouri
2216,Ozark County Missouri
4492,Pemiscot County Missouri
4489,Perry County Missouri
9812,Pettis County Missouri
10908,Phelps County Missouri
4622,Pike County Missouri
19179,Platte County Missouri
7579,Polk County Missouri
12335,Pulaski County Missouri
1095,Putnam County Missouri
2453,Ralls County Missouri
6468,Randolph County Missouri
5330,Ray County Missouri
1748,Reynolds County Missouri
3534,Ripley County Missouri
79224,St. Charles County Missouri
2565,St. Clair County Missouri
3866,Ste. Genevieve County Missouri
15793,St. Francois County Missouri
209233,St. Louis County Missouri
5765,Saline County Missouri
984,Schuyler County Missouri
1192,Scotland County Missouri
9156,Scott County Missouri
2288,Shannon County Missouri
1476,Shelby County Missouri
7375,Stoddard County Missouri
7897,Stone County Missouri
1490,Sullivan County Missouri
12182,Taney County Missouri
6654,Texas County Missouri
4655,Vernon County Missouri
7440,Warren County Missouri
6039,Washington County Missouri
2875,Wayne County Missouri
8159,Webster County Missouri
496,Worth County Missouri
4681,Wright County Missouri
79464,St. Louis city Missouri
1726,Beaverhead County Montana
2922,Big Horn County Montana
1456,Blaine County Montana
1254,Broadwater County Montana
2010,Carbon County Montana
223,Carter County Montana
16299,Cascade County Montana
1201,Chouteau County Montana
2111,Custer County Montana
331,Daniels County Montana
1810,Dawson County Montana
1988,Deer Lodge County Montana
531,Fallon County Montana
2238,Fergus County Montana
14212,Flathead County Montana
11797,Gallatin County Montana
219,Garfield County Montana
2776,Glacier County Montana
192,Golden Valley County Montana
522,Granite County Montana
3698,Hill County Montana
1717,Jefferson County Montana
410,Judith Basin County Montana
5667,Lake County Montana
11310,Lewis and Clark County Montana
483,Liberty County Montana
4041,Lincoln County Montana
337,McCone County Montana
1406,Madison County Montana
381,Meagher County Montana
1003,Mineral County Montana
17146,Missoula County Montana
848,Musselshell County Montana
2785,Park County Montana
89,Petroleum County Montana
851,Phillips County Montana
1307,Pondera County Montana
337,Powder River County Montana
1432,Powell County Montana
260,Prairie County Montana
6416,Ravalli County Montana
2231,Richland County Montana
2437,Roosevelt County Montana
2049,Rosebud County Montana
2353,Sanders County Montana
738,Sheridan County Montana
7094,Silver Bow County Montana
1725,Stillwater County Montana
594,Sweet Grass County Montana
1101,Teton County Montana
1184,Toole County Montana
143,Treasure County Montana
1513,Valley County Montana
393,Wheatland County Montana
220,Wibaux County Montana
29766,Yellowstone County Montana
6532,Adams County Nebraska
1395,Antelope County Nebraska
97,Arthur County Nebraska
176,Banner County Nebraska
111,Blaine County Nebraska
1138,Boone County Nebraska
2642,Box Butte County Nebraska
501,Boyd County Nebraska
769,Brown County Nebraska
9972,Buffalo County Nebraska
1623,Burt County Nebraska
1710,Butler County Nebraska
5831,Cass County Nebraska
1797,Cedar County Nebraska
789,Chase County Nebraska
1176,Cherry County Nebraska
2097,Cheyenne County Nebraska
1638,Clay County Nebraska
2436,Colfax County Nebraska
1992,Cuming County Nebraska
2575,Custer County Nebraska
4759,Dakota County Nebraska
2021,Dawes County Nebraska
5397,Dawson County Nebraska
413,Deuel County Nebraska
1401,Dixon County Nebraska
8074,Dodge County Nebraska
104788,Douglas County Nebraska
461,Dundy County Nebraska
1274,Fillmore County Nebraska
787,Franklin County Nebraska
648,Frontier County Nebraska
1194,Furnas County Nebraska
5695,Gage County Nebraska
432,Garden County Nebraska
435,Garfield County Nebraska
460,Gosper County Nebraska
135,Grant County Nebraska
629,Greeley County Nebraska
12892,Hall County Nebraska
1969,Hamilton County Nebraska
769,Harlan County Nebraska
201,Hayes County Nebraska
757,Hitchcock County Nebraska
2363,Holt County Nebraska
178,Hooker County Nebraska
1450,Howard County Nebraska
1860,Jefferson County Nebraska
1245,Johnson County Nebraska
1406,Kearney County Nebraska
1820,Keith County Nebraska
174,Keya Paha County Nebraska
907,Kimball County Nebraska
1792,Knox County Nebraska
56001,Lancaster County Nebraska
8512,Lincoln County Nebraska
163,Logan County Nebraska
145,Loup County Nebraska
108,McPherson County Nebraska
7361,Madison County Nebraska
1895,Merrick County Nebraska
1091,Morrill County Nebraska
845,Nance County Nebraska
1849,Nemaha County Nebraska
1028,Nuckolls County Nebraska
4030,Otoe County Nebraska
696,Pawnee County Nebraska
655,Perkins County Nebraska
2252,Phelps County Nebraska
1809,Pierce County Nebraska
6857,Platte County Nebraska
1313,Polk County Nebraska
2464,Red Willow County Nebraska
2079,Richardson County Nebraska
362,Rock County Nebraska
3222,Saline County Nebraska
30619,Sarpy County Nebraska
4581,Saunders County Nebraska
8705,Scotts Bluff County Nebraska
3480,Seward County Nebraska
1211,Sheridan County Nebraska
805,Sherman County Nebraska
276,Sioux County Nebraska
1344,Stanton County Nebraska
1112,Thayer County Nebraska
159,Thomas County Nebraska
1707,Thurston County Nebraska
968,Valley County Nebraska
4481,Washington County Nebraska
2018,Wayne County Nebraska
926,Webster County Nebraska
166,Wheeler County Nebraska
3337,York County Nebraska
5682,Churchill County Nevada
355684,Clark County Nevada
8219,Douglas County Nevada
10886,Elko County Nevada
184,Esmeralda County Nevada
380,Eureka County Nevada
3161,Humboldt County Nevada
1094,Lander County Nevada
1015,Lincoln County Nevada
11758,Lyon County Nevada
1121,Mineral County Nevada
10205,Nye County Nevada
1550,Pershing County Nevada
763,Storey County Nevada
69700,Washoe County Nevada
2013,White Pine County Nevada
9670,Carson City Nevada
12453,Belknap County New Hampshire
9159,Carroll County New Hampshire
15165,Cheshire County New Hampshire
8228,Coos County New Hampshire
17492,Grafton County New Hampshire
80017,Hillsborough County New Hampshire
29074,Merrimack County New Hampshire
58319,Rockingham County New Hampshire
27558,Strafford County New Hampshire
9032,Sullivan County New Hampshire
54831,Atlantic County New Jersey
145702,Bergen County New Jersey
90553,Burlington County New Jersey
103334,Camden County New Jersey
18993,Cape May County New Jersey
38350,Cumberland County New Jersey
147368,Essex County New Jersey
59385,Gloucester County New Jersey
116653,Hudson County New Jersey
19147,Hunterdon County New Jersey
68275,Mercer County New Jersey
140388,Middlesex County New Jersey
104134,Monmouth County New Jersey
75953,Morris County New Jersey
113474,Ocean County New Jersey
89244,Passaic County New Jersey
16017,Salem County New Jersey
49982,Somerset County New Jersey
28296,Sussex County New Jersey
91022,Union County New Jersey
20592,Warren County New Jersey
93689,Bernalillo County New Mexico
773,Catron County New Mexico
13786,Chaves County New Mexico
6155,Cibola County New Mexico
2633,Colfax County New Mexico
9817,Curry County New Mexico
356,De Baca County New Mexico
37009,Doña Ana County New Mexico
11011,Eddy County New Mexico
5273,Grant County New Mexico
926,Guadalupe County New Mexico
149,Harding County New Mexico
919,Hidalgo County New Mexico
14354,Lea County New Mexico
3718,Lincoln County New Mexico
2475,Los Alamos County New Mexico
4638,Luna County New Mexico
16729,McKinley County New Mexico
876,Mora County New Mexico
11418,Otero County New Mexico
1742,Quay County New Mexico
7046,Rio Arriba County New Mexico
3672,Roosevelt County New Mexico
23438,Sandoval County New Mexico
26890,San Juan County New Mexico
4878,San Miguel County New Mexico
15302,Santa Fe County New Mexico
2306,Sierra County New Mexico
3415,Socorro County New Mexico
4595,Taos County New Mexico
3115,Torrance County New Mexico
915,Union County New Mexico
15445,Valencia County New Mexico
60054,Albany County New York
10540,Allegany County New York
276082,Bronx County New York
43983,Broome County New York
16254,Cattaraugus County New York
15023,Cayuga County New York
27615,Chautauqua County New York
19422,Chemung County New York
10892,Chenango County New York
18636,Clinton County New York
11668,Columbia County New York
9758,Cortland County New York
9432,Delaware County New York
57795,Dutchess County New York
200277,Erie County New York
8418,Essex County New York
11382,Franklin County New York
11816,Fulton County New York
12949,Genesee County New York
11591,Greene County New York
1037,Hamilton County New York
15249,Herkimer County New York
24280,Jefferson County New York
428901,Kings County New York
5106,Lewis County New York
14172,Livingston County New York
14693,Madison County New York
166550,Monroe County New York
10023,Montgomery County New York
214811,Nassau County New York
206914,New York County New York
48265,Niagara County New York
48527,Oneida County New York
96972,Onondaga County New York
22588,Ontario County New York
62107,Orange County New York
10245,Orleans County New York
30151,Oswego County New York
12938,Otsego County New York
22946,Putnam County New York
393213,Queens County New York
31610,Rensselaer County New York
95770,Richmond County New York
52517,Rockland County New York
24663,St. Lawrence County New York
42677,Saratoga County New York
31577,Schenectady County New York
7395,Schoharie County New York
4007,Schuyler County New York
7614,Seneca County New York
22665,Steuben County New York
270882,Suffolk County New York
16980,Sullivan County New York
10974,Tioga County New York
16575,Tompkins County New York
38266,Ulster County New York
14619,Warren County New York
13701,Washington County New York
21756,Wayne County New York
120310,Westchester County New York
9615,Wyoming County New York
4710,Yates County New York
37904,Alamance County North Carolina
7593,Alexander County North Carolina
2143,Alleghany County North Carolina
7030,Anson County North Carolina
4832,Ashe County North Carolina
4113,Avery County North Carolina
12411,Beaufort County North Carolina
5726,Bertie County North Carolina
9495,Bladen County North Carolina
25365,Brunswick County North Carolina
43406,Buncombe County North Carolina
19503,Burke County North Carolina
38867,Cabarrus County North Carolina
18388,Caldwell County North Carolina
2181,Camden County North Carolina
15292,Carteret County North Carolina
5958,Caswell County North Carolina
32303,Catawba County North Carolina
12507,Chatham County North Carolina
5945,Cherokee County North Carolina
3352,Chowan County North Carolina
2170,Clay County North Carolina
21801,Cleveland County North Carolina
13812,Columbus County North Carolina
24548,Craven County North Carolina
75987,Cumberland County North Carolina
5123,Currituck County North Carolina
7487,Dare County North Carolina
34895,Davidson County North Carolina
8622,Davie County North Carolina
15312,Duplin County North Carolina
58613,Durham County North Carolina
15288,Edgecombe County North Carolina
66261,Forsyth County North Carolina
14803,Franklin County North Carolina
41412,Gaston County North Carolina
2949,Gates County North Carolina
1996,Graham County North Carolina
13608,Granville County North Carolina
5072,Greene County North Carolina
98148,Guilford County North Carolina
15387,Halifax County North Carolina
26477,Harnett County North Carolina
12001,Haywood County North Carolina
18178,Henderson County North Carolina
6288,Hertford County North Carolina
10611,Hoke County North Carolina
1459,Hyde County North Carolina
32184,Iredell County North Carolina
10051,Jackson County North Carolina
39620,Johnston County North Carolina
2626,Jones County North Carolina
12165,Lee County North Carolina
14920,Lenoir County North Carolina
16180,Lincoln County North Carolina
11573,McDowell County North Carolina
6538,Macon County North Carolina
4786,Madison County North Carolina
6262,Martin County North Carolina
169444,Mecklenburg County North Carolina
3560,Mitchell County North Carolina
6387,Montgomery County North Carolina
19296,Moore County North Carolina
23475,Nash County North Carolina
39800,New Hanover County North Carolina
5203,Northampton County North Carolina
34926,Onslow County North Carolina
20578,Orange County North Carolina
3176,Pamlico County North Carolina
9748,Pasquotank County North Carolina
11474,Pender County North Carolina
3335,Perquimans County North Carolina
9592,Person County North Carolina
43518,Pitt County North Carolina
3706,Polk County North Carolina
29790,Randolph County North Carolina
10346,Richmond County North Carolina
38122,Robeson County North Carolina
22946,Rockingham County North Carolina
33665,Rowan County North Carolina
15279,Rutherford County North Carolina
16775,Sampson County North Carolina
9470,Scotland County North Carolina
12028,Stanly County North Carolina
9161,Stokes County North Carolina
16782,Surry County North Carolina
3506,Swain County North Carolina
6245,Transylvania County North Carolina
1098,Tyrrell County North Carolina
37310,Union County North Carolina
10739,Vance County North Carolina
160522,Wake County North Carolina
5653,Warren County North Carolina
3241,Washington County North Carolina
10786,Watauga County North Carolina
30333,Wayne County North Carolina
15305,Wilkes County North Carolina
20641,Wilson County North Carolina
8482,Yadkin County North Carolina
3987,Yancey County North Carolina
614,Adams County North Dakota
2275,Barnes County North Dakota
1511,Benson County North Dakota
194,Billings County North Dakota
1563,Bottineau County North Dakota
760,Bowman County North Dakota
467,Burke County North Dakota
16242,Burleigh County North Dakota
30173,Cass County North Dakota
983,Cavalier County North Dakota
1166,Dickey County North Dakota
488,Divide County North Dakota
808,Dunn County North Dakota
537,Eddy County North Dakota
886,Emmons County North Dakota
770,Foster County North Dakota
382,Golden Valley County North Dakota
14891,Grand Forks County North Dakota
688,Grant County North Dakota
584,Griggs County North Dakota
513,Hettinger County North Dakota
618,Kidder County North Dakota
916,LaMoure County North Dakota
540,Logan County North Dakota
1221,McHenry County North Dakota
680,McIntosh County North Dakota
1487,McKenzie County North Dakota
2224,McLean County North Dakota
1929,Mercer County North Dakota
6007,Morton County North Dakota
2030,Mountrail County North Dakota
773,Nelson County North Dakota
436,Oliver County North Dakota
1871,Pembina County North Dakota
1084,Pierce County North Dakota
2607,Ramsey County North Dakota
1281,Ransom County North Dakota
523,Renville County North Dakota
3959,Richland County North Dakota
3584,Rolette County North Dakota
891,Sargent County North Dakota
322,Sheridan County North Dakota
1097,Sioux County North Dakota
166,Slope County North Dakota
5842,Stark County North Dakota
513,Steele County North Dakota
4822,Stutsman County North Dakota
516,Towner County North Dakota
2129,Traill County North Dakota
2790,Walsh County North Dakota
13478,Ward County North Dakota
978,Wells County North Dakota
5118,Williams County North Dakota
6358,Adams County Ohio
28697,Allen County Ohio
11867,Ashland County Ohio
22502,Ashtabula County Ohio
15899,Athens County Ohio
10841,Auglaize County Ohio
17036,Belmont County Ohio
11933,Brown County Ohio
78455,Butler County Ohio
6202,Carroll County Ohio
9652,Champaign County Ohio
33778,Clark County Ohio
37965,Clermont County Ohio
9037,Clinton County Ohio
26173,Columbiana County Ohio
8584,Coshocton County Ohio
11692,Crawford County Ohio
259216,Cuyahoga County Ohio
13500,Darke County Ohio
8035,Defiance County Ohio
30753,Delaware County Ohio
16318,Erie County Ohio
32269,Fairfield County Ohio
6640,Fayette County Ohio
257779,Franklin County Ohio
9283,Fulton County Ohio
7133,Gallia County Ohio
18441,Geauga County Ohio
31002,Greene County Ohio
9251,Guernsey County Ohio
167198,Hamilton County Ohio
17022,Hancock County Ohio
7262,Hardin County Ohio
3595,Harrison County Ohio
6737,Henry County Ohio
10332,Highland County Ohio
6882,Hocking County Ohio
7749,Holmes County Ohio
13953,Huron County Ohio
8102,Jackson County Ohio
19302,Jefferson County Ohio
13920,Knox County Ohio
49289,Lake County Ohio
17231,Lawrence County Ohio
36727,Licking County Ohio
9839,Logan County Ohio
69476,Lorain County Ohio
102160,Lucas County Ohio
9997,Madison County Ohio
53954,Mahoning County Ohio
